h= 38.000000
n= 12
m= 1
v= 4
a= 100.000000
-5.000000	-5.000000
5.000000	-5.000000
5.000000	5.000000
-5.000000	5.000000
m= 1
v= 4
a= 100.000000
-5.000000	-5.000000
5.000000	-5.000000
5.000000	5.000000
-5.000000	5.000000
m= 1
v= 4
a= 126.000000
-7.000000	-5.000000
7.000000	-5.000000
7.000000	4.000000
-7.000000	4.000000
m= 4
v= 3
a= 49.000000
-7.000000	-4.000000
7.000000	-4.000000
0.000000	3.000000
v= 3
a= 49.000000
3.000000	-7.000000
3.000000	7.000000
-4.000000	0.000000
v= 3
a= 49.000000
7.000000	3.000000
-7.000000	3.000000
0.000000	-4.000000
v= 3
a= 49.000000
-4.000000	7.000000
-4.000000	-7.000000
3.000000	0.000000
m= 4
v= 3
a= 63.000000
-7.000000	4.000000
-7.000000	-5.000000
7.000000	4.000000
v= 3
a= 63.000000
-5.000000	-7.000000
4.000000	-7.000000
-5.000000	7.000000
v= 3
a= 63.000000
7.000000	-5.000000
7.000000	4.000000
-7.000000	-5.000000
v= 3
a= 63.000000
4.000000	7.000000
-5.000000	7.000000
4.000000	-7.000000
m= 1
v= 4
a= 196.000000
-7.000000	-7.000000
7.000000	-7.000000
7.000000	7.000000
-7.000000	7.000000
m= 4
v= 4
a= 70.000000
-5.000000	-5.000000
5.000000	-1.000000
5.000000	4.000000
-5.000000	4.000000
v= 4
a= 70.000000
4.000000	-5.000000
0.000000	5.000000
-5.000000	5.000000
-5.000000	-5.000000
v= 4
a= 70.000000
5.000000	4.000000
-5.000000	0.000000
-5.000000	-5.000000
5.000000	-5.000000
v= 4
a= 70.000000
-5.000000	5.000000
-1.000000	-5.000000
4.000000	-5.000000
4.000000	5.000000
m= 1
v= 4
a= 45.000000
-3.000000	-5.000000
2.000000	-5.000000
2.000000	4.000000
-3.000000	4.000000
m= 4
v= 3
a= 98.000000
-7.000000	-7.000000
7.000000	-7.000000
7.000000	7.000000
v= 3
a= 98.000000
7.000000	-7.000000
7.000000	7.000000
-7.000000	7.000000
v= 3
a= 98.000000
7.000000	7.000000
-7.000000	7.000000
-7.000000	-7.000000
v= 3
a= 98.000000
-7.000000	7.000000
-7.000000	-7.000000
7.000000	-7.000000
m= 4
v= 4
a= 120.000000
-5.000000	-7.000000
5.000000	-7.000000
5.000000	3.000000
-5.000000	7.000000
v= 4
a= 120.000000
7.000000	-5.000000
7.000000	5.000000
-3.000000	5.000000
-7.000000	-5.000000
v= 4
a= 120.000000
5.000000	7.000000
-5.000000	7.000000
-5.000000	-3.000000
5.000000	-7.000000
v= 4
a= 120.000000
-7.000000	5.000000
-7.000000	-5.000000
3.000000	-5.000000
7.000000	5.000000
m= 4
v= 3
a= 32.000000
-4.000000	4.000000
0.000000	-4.000000
4.000000	4.000000
v= 3
a= 32.000000
-4.000000	-4.000000
4.000000	0.000000
-4.000000	4.000000
v= 3
a= 32.000000
4.000000	-4.000000
0.000000	4.000000
-4.000000	-4.000000
v= 3
a= 32.000000
4.000000	4.000000
-4.000000	0.000000
4.000000	-4.000000
m= 4
v= 3
a= 84.000000
-7.000000	-6.000000
7.000000	-6.000000
0.000000	6.000000
v= 3
a= 84.000000
6.000000	-7.000000
6.000000	7.000000
-6.000000	0.000000
v= 3
a= 84.000000
7.000000	6.000000
-7.000000	6.000000
0.000000	-6.000000
v= 3
a= 84.000000
-6.000000	7.000000
-6.000000	-7.000000
6.000000	0.000000
w= 37.200000
u= 76.612903
n= 12
0	1	0	29.000000	19.000000	0
1	1	0	19.000000	31.833333	0
2	1	0	7.000000	5.000000	0
3	1	1	34.200000	7.466667	0
4	1	1	31.000000	7.000000	0
5	1	0	7.000000	16.000000	0
6	1	1	29.000000	29.000000	0
7	1	0	34.000000	34.000000	0
8	1	0	7.000000	30.000000	0
9	1	0	19.000000	19.833333	0
10	1	0	4.000000	31.000000	0
11	1	1	20.000000	7.000000	0
w= 36.456000
u= 78.176432
n= 12
0	1	0	29.000000	19.000000	0
1	1	0	19.000000	31.833333	1
2	1	0	7.000000	5.000000	0
3	1	1	16.283800	30.932435	1
4	1	1	31.000000	7.000000	0
5	1	0	7.000000	16.000000	0
6	1	1	29.000000	29.000000	0
7	1	0	34.000000	34.000000	0
8	1	0	7.000000	30.000000	1
9	1	0	19.000000	19.833333	1
10	1	0	4.000000	31.000000	0
11	1	1	20.000000	7.000000	0
w= 36.456000
u= 78.176432
n= 6
1	1	0	19.000000	31.833333	0
2	1	0	7.000000	5.000000	1
3	1	0	19.000000	4.000000	1
8	1	0	7.000000	30.000000	0
9	1	0	19.000000	19.833333	0
11	1	1	20.000000	7.000000	1
w= 36.456000
u= 78.176432
n= 3
2	1	0	7.000000	5.000000	0
3	1	1	33.456000	9.456000	0
11	1	1	20.000000	7.000000	0
w= 35.726880
u= 79.771869
n= 12
0	1	0	29.000000	19.000000	1
1	1	0	19.000000	31.833333	0
2	1	0	7.000000	5.000000	0
3	1	1	15.143465	15.293457	1
4	1	1	31.000000	7.000000	0
5	1	0	7.000000	16.000000	1
6	1	1	29.000000	29.000000	0
7	1	0	23.579206	16.506257	1
8	1	0	7.000000	30.000000	0
9	1	0	19.000000	19.833333	1
10	1	0	4.000000	31.000000	0
11	1	1	20.000000	7.000000	1
w= 35.726880
u= 79.771869
n= 1
0	1	0	30.726880	19.000000	0
w= 35.726880
u= 79.771869
n= 3
2	1	0	7.000000	5.000000	1
3	1	0	19.000000	4.000000	1
5	1	0	7.000000	16.000000	0
w= 35.726880
u= 79.771869
n= 3
2	1	0	7.000000	5.000000	0
3	1	1	32.726880	31.000000	1
6	1	1	29.000000	29.000000	1
w= 35.726880
u= 79.771869
n= 2
2	1	0	7.000000	5.000000	1
11	1	0	19.000000	7.000000	1
w= 35.726880
u= 79.771869
n= 2
2	1	0	7.000000	5.000000	0
11	1	3	20.000000	7.000000	1
w= 35.726880
u= 79.771869
n= 1
7	1	0	23.726880	16.506257	1
w= 35.726880
u= 79.771869
n= 2
9	1	2	19.000000	19.833333	1
11	1	3	20.000000	7.000000	0
w= 35.726880
u= 79.771869
n= 3
5	1	0	7.000000	16.000000	1
7	1	0	3.000000	16.506257	1
9	1	2	19.000000	19.833333	0
w= 35.726880
u= 79.771869
n= 3
4	1	1	31.000000	7.000000	1
5	1	0	7.000000	16.000000	0
7	1	0	33.726880	10.000000	1
w= 35.726880
u= 79.771869
n= 3
4	1	1	29.941166	7.000000	1
7	1	0	33.726880	10.000000	0
11	1	3	20.000000	7.000000	1
w= 35.726880
u= 79.771869
n= 3
3	1	2	7.000000	35.000000	1
6	1	1	29.000000	29.000000	0
10	1	0	4.000000	31.000000	1
w= 35.726880
u= 79.771869
n= 2
3	1	2	7.000000	35.000000	0
10	1	0	31.726880	34.000000	0
w= 35.726880
u= 79.771869
n= 2
4	1	2	23.726880	5.000000	0
11	1	3	20.000000	7.000000	0
w= 35.000000
u= 81.428571
n= 12
0	1	0	29.000000	14.000000	0
1	1	0	19.000000	29.000000	0
2	1	0	7.000000	5.000000	0
3	1	2	7.000000	34.000000	0
4	1	2	22.111111	5.000000	0
5	1	0	7.000000	16.000000	0
6	1	1	29.000000	29.000000	0
7	1	0	32.111111	5.000000	0
8	1	0	7.000000	30.000000	0
9	1	2	19.000000	17.000000	0
10	1	0	31.000000	34.000000	0
11	1	3	20.000000	7.000000	0
w= 34.300000
u= 83.090379
n= 12
0	1	0	29.000000	14.000000	0
1	1	0	19.000000	29.000000	0
2	1	0	7.000000	5.000000	0
3	1	2	7.000000	34.000000	0
4	1	2	22.111111	5.000000	0
5	1	0	7.000000	16.000000	0
6	1	1	29.000000	29.000000	0
7	1	0	32.111111	5.000000	0
8	1	0	7.000000	30.000000	0
9	1	2	19.000000	17.000000	1
10	1	0	19.597623	16.633229	1
11	1	3	20.000000	7.000000	0
w= 34.300000
u= 83.090379
n= 2
0	1	0	29.000000	14.000000	1
9	1	1	27.300000	19.000000	1
w= 34.300000
u= 83.090379
n= 1
10	1	0	18.000000	16.633229	0
w= 34.300000
u= 83.090379
n= 3
0	1	0	29.000000	14.000000	0
6	1	1	29.000000	29.000000	1
9	1	0	29.300000	31.000000	1
w= 34.300000
u= 83.090379
n= 4
3	1	2	7.000000	34.000000	1
6	1	0	5.000000	29.000000	1
8	1	0	7.000000	30.000000	1
9	1	0	29.300000	31.000000	0
w= 34.300000
u= 83.090379
n= 4
3	1	2	7.000000	34.000000	0
6	1	0	29.300000	24.000000	1
8	1	0	7.000000	30.000000	0
9	1	0	29.300000	31.000000	1
w= 34.300000
u= 83.090379
n= 3
1	1	0	19.000000	29.000000	1
6	1	0	29.300000	24.000000	0
9	1	1	27.300000	33.000000	1
w= 34.300000
u= 83.090379
n= 2
1	1	0	16.000000	29.000000	1
