h= 100.000000
n= 16
m= 1
v= 3
a= 595.000000
-18.000000	-17.000000
17.000000	-17.000000
-18.000000	17.000000
m= 1
v= 3
a= 247.500000
-17.000000	-8.000000
16.000000	-8.000000
1.000000	7.000000
m= 1
v= 4
a= 897.000000
-16.000000	-21.000000
16.000000	-21.000000
16.000000	20.000000
-2.000000	12.000000
m= 1
v= 6
a= 1783.000000
8.000000	-31.000000
26.000000	-16.000000
24.000000	7.000000
21.000000	31.000000
12.000000	26.000000
-27.000000	3.000000
m= 1
v= 5
a= 704.500000
-14.000000	-4.000000
1.000000	-19.000000
15.000000	14.000000
9.000000	15.000000
-16.000000	19.000000
m= 1
v= 4
a= 937.000000
-20.000000	-33.000000
19.000000	-10.000000
0.000000	-7.000000
-20.000000	33.000000
m= 1
v= 6
a= 906.000000
-13.000000	-16.000000
12.000000	-20.000000
14.000000	-2.000000
16.000000	19.000000
6.000000	16.000000
-16.000000	8.000000
m= 1
v= 4
a= 242.000000
-12.000000	-9.000000
-6.000000	-10.000000
12.000000	-2.000000
-10.000000	9.000000
m= 1
v= 3
a= 242.000000
-11.000000	-5.000000
11.000000	-16.000000
-9.000000	16.000000
m= 1
v= 3
a= 370.000000
-10.000000	13.000000
10.000000	-19.000000
10.000000	18.000000
m= 1
v= 3
a= 192.000000
-12.000000	-8.000000
13.000000	1.000000
-13.000000	7.000000
m= 1
v= 5
a= 608.000000
-14.000000	-19.000000
5.000000	-22.000000
14.000000	-17.000000
13.000000	-2.000000
10.000000	21.000000
m= 1
v= 3
a= 880.000000
-2.000000	-20.000000
22.000000	20.000000
-22.000000	20.000000
m= 1
v= 4
a= 420.500000
-15.000000	-9.000000
11.000000	-15.000000
18.000000	-13.000000
-18.000000	14.000000
m= 1
v= 3
a= 756.000000
-28.000000	13.000000
8.000000	-14.000000
28.000000	13.000000
m= 1
v= 3
a= 220.000000
-10.000000	-14.000000
10.000000	-9.000000
10.000000	13.000000
w= 177.866987
u= 56.224599
n= 16
0	1	0	93.261538	64.269231	0
1	1	0	17.000000	35.000000	0
2	1	0	114.185746	80.000000	0
3	1	0	27.000000	58.000000	0
4	1	0	146.185746	56.095628	0
5	1	0	76.000000	33.000000	0
6	1	0	137.533654	20.000000	0
7	1	0	13.444444	91.000000	0
8	1	0	154.377002	84.000000	0
9	1	0	158.502002	82.000000	0
10	1	0	13.000000	75.333333	0
11	1	0	163.866987	22.000000	0
12	1	0	64.500000	80.000000	0
13	1	0	104.500000	33.269231	0
14	1	0	28.000000	14.000000	0
15	1	0	93.773982	87.000000	0
w= 174.309647
u= 57.372040
n= 16
0	1	0	93.261538	64.269231	1
1	1	0	17.000000	35.000000	0
2	1	0	114.185746	80.000000	1
3	1	0	27.000000	58.000000	0
4	1	0	146.185746	56.095628	0
5	1	0	76.000000	33.000000	0
6	1	0	137.533654	20.000000	0
7	1	0	13.444444	91.000000	0
8	1	0	154.377002	84.000000	0
9	1	0	158.502002	82.000000	0
10	1	0	13.000000	75.333333	0
11	1	0	94.296710	55.792143	1
12	1	0	64.500000	80.000000	0
13	1	0	104.500000	33.269231	1
14	1	0	28.000000	14.000000	0
15	1	0	93.773982	87.000000	0
w= 174.309647
u= 57.372040
n= 2
0	1	0	157.309647	64.269231	1
4	1	0	146.185746	56.095628	1
w= 174.309647
u= 57.372040
n= 2
6	1	0	137.533654	20.000000	1
13	1	0	112.217391	15.000000	1
w= 174.309647
u= 57.372040
n= 3
0	1	0	157.309647	64.269231	0
4	1	0	79.478801	56.095628	1
12	1	0	64.500000	80.000000	1
w= 174.309647
u= 57.372040
n= 2
6	1	0	158.309647	20.000000	0
13	1	0	112.217391	15.000000	0
w= 174.309647
u= 57.372040
n= 2
2	1	0	114.185746	80.000000	0
11	1	0	125.874787	47.481734	0
w= 174.309647
u= 57.372040
n= 4
3	1	0	27.000000	58.000000	1
4	1	0	79.478801	56.095628	0
5	1	0	76.000000	33.000000	1
12	1	0	56.421424	80.000000	1
w= 174.309647
u= 57.372040
n= 4
3	1	0	27.000000	58.000000	0
4	1	0	79.478801	56.095628	1
5	1	0	76.000000	33.000000	0
12	1	0	64.500000	80.000000	1
w= 174.309647
u= 57.372040
n= 2
4	1	0	87.557377	44.271395	0
12	1	0	64.500000	80.000000	0
w= 166.102608
u= 60.206761
n= 16
0	1	0	147.971487	64.269231	0
1	1	0	17.000000	35.000000	0
2	1	0	106.415189	80.000000	0
3	1	0	27.000000	58.000000	0
4	1	0	87.554326	43.017738	0
5	1	0	76.000000	33.000000	0
6	1	0	147.809888	20.000000	0
7	1	0	13.444444	91.000000	0
8	1	0	143.307460	84.000000	0
9	1	0	156.102608	82.000000	0
10	1	0	13.000000	75.333333	0
11	1	0	118.104230	40.584871	0
12	1	0	64.500000	79.998791	0
13	1	0	112.217391	15.000000	0
14	1	0	28.000000	14.000000	0
15	1	0	72.277605	73.698558	0
w= 162.780555
u= 61.435470
n= 16
0	1	0	116.932010	65.636600	1
1	1	0	17.000000	35.000000	0
2	1	0	106.415189	80.000000	1
3	1	0	27.000000	58.000000	0
4	1	0	87.554326	43.017738	1
5	1	0	76.000000	33.000000	1
6	1	0	75.655594	33.209572	1
7	1	0	13.444444	91.000000	0
8	1	0	143.307460	84.000000	0
9	1	0	91.161315	27.518745	1
10	1	0	13.000000	75.333333	0
11	1	0	118.104230	40.584871	1
12	1	0	64.500000	79.998791	0
13	1	0	112.217391	15.000000	1
14	1	0	28.000000	14.000000	0
15	1	0	72.277605	73.698558	0
w= 162.780555
u= 61.435470
n= 2
5	1	0	143.780555	67.000000	1
8	1	0	143.307460	84.000000	1
w= 162.780555
u= 61.435470
n= 3
0	1	0	55.717903	65.636600	1
2	1	0	106.415189	80.000000	0
3	1	0	27.000000	58.000000	1
w= 162.780555
u= 61.435470
n= 2
9	1	0	152.780555	27.518745	0
13	1	0	112.217391	15.000000	0
w= 162.780555
u= 61.435470
n= 1
8	1	0	151.780555	84.000000	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	113.966112	40.584871	1
13	1	0	112.217391	15.000000	1
w= 162.780555
u= 61.435470
n= 2
6	1	0	68.293576	33.209572	1
14	1	0	28.000000	14.000000	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	100.048068	15.000000	1
w= 162.780555
u= 61.435470
n= 3
2	1	0	106.415189	80.000000	1
4	1	0	99.440692	43.017738	1
13	1	0	100.048068	15.000000	0
w= 162.780555
u= 61.435470
n= 1
0	1	0	56.664915	65.636600	1
w= 162.780555
u= 61.435470
n= 1
4	1	0	99.440692	41.375838	1
w= 162.780555
u= 61.435470
n= 2
0	1	0	57.196373	65.636600	1
15	1	0	72.277605	73.698558	1
w= 162.780555
u= 61.435470
n= 1
15	1	0	72.809063	73.698558	0
w= 162.780555
u= 61.435470
n= 2
0	1	0	145.780555	19.622181	1
3	1	0	26.999395	58.000000	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.766180	1
