h= 100.000000
n= 10
m= 1
v= 4
a= 466.500000
-17.000000	-10.000000
16.000000	-10.000000
16.000000	9.000000
-14.000000	1.000000
m= 1
v= 4
a= 981.500000
-21.000000	-15.000000
21.000000	-15.000000
16.000000	15.000000
-21.000000	4.000000
m= 1
v= 4
a= 1140.000000
-10.000000	-26.000000
15.000000	-26.000000
15.000000	25.000000
-15.000000	4.000000
m= 1
v= 5
a= 156.000000
-4.000000	-19.000000
-1.000000	-8.000000
3.000000	14.000000
4.000000	19.000000
-4.000000	17.000000
m= 1
v= 5
a= 1014.500000
-34.000000	-15.000000
-4.000000	-7.000000
33.000000	4.000000
22.000000	14.000000
-30.000000	7.000000
m= 1
v= 7
a= 2711.500000
-4.000000	-35.000000
26.000000	-14.000000
26.000000	35.000000
-8.000000	35.000000
-20.000000	7.000000
-27.000000	-12.000000
-15.000000	-25.000000
m= 1
v= 6
a= 1329.000000
-26.000000	-20.000000
26.000000	-13.000000
14.000000	0.000000
21.000000	19.000000
-23.000000	10.000000
-25.000000	-15.000000
m= 1
v= 5
a= 640.000000
-6.000000	-32.000000
2.000000	-30.000000
4.000000	-5.000000
6.000000	32.000000
-6.000000	32.000000
m= 1
v= 4
a= 1001.000000
-22.000000	-19.000000
22.000000	-10.000000
-6.000000	18.000000
-20.000000	18.000000
m= 1
v= 3
a= 560.000000
-20.000000	14.000000
8.000000	-14.000000
20.000000	14.000000
w= 156.829747
u= 63.763413
n= 10
0	1	0	114.692268	51.103764	0
1	1	0	88.000000	15.000000	0
2	1	0	129.829747	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	0
5	1	0	27.000000	59.557692	0
6	1	0	77.022002	48.329885	0
7	1	0	150.829747	32.000000	0
8	1	0	75.000000	77.120839	0
9	1	0	84.120839	86.000000	0
w= 153.693152
u= 65.064708
n= 10
0	1	0	114.692268	51.103764	0
1	1	0	88.000000	15.000000	1
2	1	0	129.829747	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	1
5	1	0	27.000000	59.557692	0
6	1	0	77.022002	48.329885	1
7	1	0	67.777492	38.662955	1
8	1	0	75.000000	77.120839	1
9	1	0	84.120839	86.000000	0
w= 153.693152
u= 65.064708
n= 6
1	1	0	88.000000	15.000000	0
2	1	0	129.829747	26.000000	1
4	1	0	34.000000	15.000000	0
6	1	0	77.022002	48.329885	0
7	1	0	147.693152	38.662955	1
8	1	0	75.000000	77.120839	0
w= 153.693152
u= 65.064708
n= 3
0	1	0	114.692268	51.103764	1
2	1	0	126.693152	26.000000	1
7	1	0	147.693152	38.662955	0
w= 153.693152
u= 65.064708
n= 2
0	1	0	114.692268	91.000000	0
2	1	0	126.693152	26.000000	0
w= 150.619289
u= 66.392559
n= 10
0	1	0	112.665545	53.299381	0
1	1	0	88.000000	15.000000	0
2	1	0	124.666429	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	1
5	1	0	27.000000	59.557692	1
6	1	0	77.022002	48.329885	0
7	1	0	27.406516	39.367351	1
8	1	0	75.000000	77.120839	0
9	1	0	84.120839	86.000000	0
w= 150.619289
u= 66.392559
n= 4
2	1	0	124.666429	26.000000	1
4	1	0	34.000000	15.000000	0
5	1	0	27.000000	59.557692	0
7	1	0	144.619289	39.367351	1
w= 150.619289
u= 66.392559
n= 3
0	1	0	112.665545	53.299381	1
2	1	0	123.619289	26.000000	1
7	1	0	144.619289	39.367351	0
w= 150.619289
u= 66.392559
n= 2
0	1	0	112.665545	54.032379	0
2	1	0	123.619289	26.000000	0
w= 147.606903
u= 67.747509
n= 10
0	1	0	111.988931	54.032379	0
1	1	0	88.000000	15.000000	0
2	1	0	122.942676	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	0
5	1	0	27.000000	59.557692	0
6	1	0	77.022002	48.329885	1
7	1	0	77.755320	56.588936	1
8	1	0	75.000000	77.120839	1
9	1	0	84.120839	86.000000	1
w= 147.606903
u= 67.747509
n= 1
9	1	0	127.606903	86.000000	0
w= 147.606903
u= 67.747509
n= 1
8	1	0	119.524216	75.800960	0
w= 147.606903
u= 67.747509
n= 1
7	1	0	59.000000	68.000000	1
w= 147.606903
u= 67.747509
n= 3
0	1	0	111.988931	54.032379	1
6	1	0	82.737127	48.329885	1
8	1	0	119.524216	75.800960	1
w= 147.606903
u= 67.747509
n= 1
8	1	0	104.568800	82.000000	0
w= 147.606903
u= 67.747509
n= 2
6	1	0	85.626391	48.329885	1
7	1	0	59.000000	68.000000	0
w= 147.606903
u= 67.747509
n= 2
0	1	0	120.593319	60.055451	0
6	1	0	85.626391	48.329885	0
w= 137.942676
u= 72.493882
n= 10
0	1	0	118.827424	58.819324	0
1	1	0	88.000000	15.000000	0
2	1	0	122.942676	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	0
5	1	0	27.000000	59.557692	0
6	1	0	85.626391	45.703281	0
7	1	0	59.000000	65.373396	0
8	1	0	84.748964	74.729232	0
9	1	0	91.478196	86.000000	0
w= 135.183822
u= 73.973349
n= 10
0	1	0	118.827424	58.819324	0
1	1	0	88.000000	15.000000	0
2	1	0	21.867084	40.105572	1
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	1
5	1	0	27.000000	59.557692	1
6	1	0	85.626391	45.703281	0
7	1	0	59.000000	65.373396	0
8	1	0	84.748964	74.729232	0
9	1	0	91.478196	86.000000	0
w= 135.183822
u= 73.973349
n= 2
3	1	0	4.000000	66.557692	1
5	1	0	27.000000	65.000000	1
w= 135.183822
u= 73.973349
n= 2
1	1	0	88.000000	15.000000	1
4	1	0	68.302434	15.000000	1
w= 135.183822
u= 73.973349
n= 3
0	1	0	118.827424	58.819324	1
2	1	0	120.183822	26.000000	1
6	1	0	85.626391	45.703281	1
w= 135.183822
u= 73.973349
n= 1
0	1	0	118.827424	79.650772	0
w= 135.183822
u= 73.973349
n= 2
3	1	0	4.000000	66.557692	0
5	1	0	27.000000	59.557692	0
w= 135.183822
u= 73.973349
n= 2
1	1	0	88.000000	15.000000	0
4	1	0	34.000000	15.000000	0
w= 135.183822
u= 73.973349
n= 4
2	1	0	120.183822	26.000000	0
6	1	0	85.626391	47.509798	1
7	1	0	59.000000	65.373396	1
8	1	0	84.748964	74.729232	1
w= 135.183822
u= 73.973349
n= 2
5	1	0	27.000000	59.557692	1
7	1	0	58.855479	65.373396	1
w= 135.183822
u= 73.973349
n= 1
8	1	0	84.604443	74.873753	1
w= 135.183822
u= 73.973349
n= 2
5	1	0	27.000000	59.557692	0
7	1	0	59.000000	68.000000	1
w= 135.183822
u= 73.973349
n= 2
6	1	0	85.626391	47.509798	0
8	1	0	82.972887	76.505309	1
w= 135.183822
u= 73.973349
n= 3
0	1	0	118.827424	79.650772	1
8	1	0	84.604443	76.505309	1
9	1	0	91.478196	86.000000	1
w= 135.183822
u= 73.973349
n= 2
5	1	0	27.000000	59.557692	1
7	1	0	58.901453	68.000000	1
w= 135.183822
u= 73.973349
n= 3
0	1	0	118.827424	79.650772	0
8	1	0	82.972887	76.505309	1
9	1	0	91.478196	86.000000	0
w= 135.183822
u= 73.973349
n= 2
7	1	0	57.269898	68.000000	1
8	1	0	82.972887	76.505309	0
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	0
7	1	0	59.000000	68.000000	1
8	1	0	82.972887	76.505309	1
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	1
7	1	0	57.269898	68.000000	1
8	1	0	82.972887	76.505309	0
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	0
7	1	0	59.000000	68.000000	1
8	1	0	82.972887	76.505309	1
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	1
7	1	0	57.269898	68.000000	1
8	1	0	82.972887	76.505309	0
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	0
7	1	0	59.000000	68.000000	1
8	1	0	82.972887	76.505309	1
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	1
7	1	0	57.269898	68.000000	1
8	1	0	82.972887	76.505309	0
w= 135.183822
u= 73.973349
n= 3
5	1	0	27.000000	59.557692	0
7	1	0	59.000000	68.000000	1
8	1	0	82.972887	76.505309	1
w= 135.183822
u= 73.973349
n= 5
0	1	0	118.827424	79.650772	1
6	1	0	85.626391	47.509798	1
7	1	0	59.000000	68.000000	0
8	1	0	84.702990	76.505309	1
9	1	0	91.478196	86.000000	1
w= 135.183822
u= 73.973349
n= 1
9	1	0	93.208298	86.000000	1
w= 135.183822
u= 73.973349
n= 1
6	1	0	85.586721	47.482030	0
w= 135.183822
u= 73.973349
n= 3
0	1	0	119.183822	61.000000	0
8	1	0	84.702990	76.505309	0
9	1	0	93.208298	86.000000	0
w= 135.182723
u= 73.973950
n= 10
0	1	0	118.849514	60.766754	0
1	1	0	88.000000	15.000000	0
2	1	0	120.182723	26.000000	0
3	1	0	4.000000	66.557692	0
4	1	0	34.000000	15.000000	0
5	1	0	27.000000	59.557692	0
6	1	0	85.586721	47.482030	0
7	1	0	59.000000	68.000000	0
8	1	0	84.702990	76.505309	0
9	1	0	93.208298	86.000000	0
w= 133.807172
u= 74.734410
n= 10
0	1	0	117.141464	10.000000	0
1	1	0	33.967157	23.017975	0
2	1	0	118.141464	75.000000	0
3	1	0	4.000000	81.000000	0
4	1	0	97.050555	15.000000	0
5	1	0	27.000000	65.000000	0
6	1	0	85.105650	41.104968	0
7	1	0	59.000000	68.000000	1
8	1	0	84.284538	70.141559	1
9	1	0	92.141464	86.000000	0
w= 133.807172
u= 74.734410
n= 3
5	1	0	27.000000	65.000000	1
7	1	0	58.925535	68.000000	1
8	1	0	84.284538	70.141559	0
w= 133.807172
u= 74.734410
n= 3
5	1	0	27.000000	65.000000	0
7	1	0	59.000000	68.000000	1
8	1	0	84.284538	70.141559	1
w= 133.807172
u= 74.734410
n= 4
2	1	0	118.141464	75.000000	1
6	1	0	85.105650	41.104968	1
7	1	0	59.000000	68.000000	0
8	1	0	84.359003	70.141559	1
w= 133.807172
u= 74.734410
n= 1
2	1	0	118.807172	75.000000	0
w= 133.807172
u= 74.734410
n= 2
6	1	0	85.956344	41.104968	0
8	1	0	84.359003	70.141559	0
w= 133.215930
u= 75.066098
n= 10
0	1	0	117.139904	10.000000	0
1	1	0	25.454545	15.000000	0
2	1	0	118.215930	75.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	97.048995	15.000000	0
5	1	0	27.000000	65.000000	0
6	1	0	85.033681	40.921015	0
7	1	0	59.000000	68.000000	0
8	1	0	84.350679	69.985856	0
9	1	0	86.500562	86.000000	0
w= 130.551611
u= 76.598059
n= 10
0	1	0	25.244007	11.502273	1
1	1	0	25.454545	15.000000	1
2	1	0	113.723650	52.196957	1
3	1	0	4.000000	19.000000	0
4	1	0	97.048995	15.000000	1
5	1	0	27.000000	65.000000	0
6	1	0	85.033681	40.921015	1
7	1	0	59.000000	68.000000	0
8	1	0	84.350679	69.985856	1
9	1	0	86.500562	86.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	1
1	1	0	25.454545	15.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	0
4	1	0	94.460702	15.000000	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	84.350679	69.987559	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	85.025357	40.921015	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	115.551611	75.000000	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 2
5	1	0	27.000000	65.000000	1
7	1	0	58.991676	68.000000	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	0
6	1	0	82.731442	40.921015	1
w= 130.551611
u= 76.598059
n= 2
7	1	0	56.369672	68.000000	1
8	1	0	81.720351	69.987559	0
w= 130.551611
u= 76.598059
n= 2
4	1	0	94.460702	15.000000	0
6	1	0	82.445388	40.921015	0
w= 130.551611
u= 76.598059
n= 2
7	1	0	56.411707	68.000000	1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 3
5	1	0	27.000000	65.000000	0
6	1	0	82.445388	40.921015	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	94.460702	15.000000	1
6	1	0	82.731442	40.921015	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	1
8	1	0	82.056764	69.987559	1
w= 130.551611
u= 76.598059
n= 1
6	1	0	85.033681	40.921015	1
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	0
8	1	0	84.350679	69.987559	1
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	0
6	1	0	82.731442	40.921015	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	1
8	1	0	84.350679	69.987559	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	0
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 3
5	1	0	27.000000	65.000000	1
7	1	0	56.369672	68.000000	1
8	1	0	81.720351	69.987559	0
w= 130.551611
u= 76.598059
n= 2
4	1	0	94.460702	15.000000	0
6	1	0	82.445388	40.921015	0
w= 130.551611
u= 76.598059
n= 3
2	1	0	115.551611	75.000000	1
5	1	0	27.000000	65.000000	0
7	1	0	124.551611	68.000000	1
w= 130.551611
u= 76.598059
n= 3
2	1	0	44.291707	75.000000	1
5	1	0	27.000000	65.000000	1
7	1	0	124.551611	68.000000	0
w= 130.551611
u= 76.598059
n= 3
2	1	0	115.551611	75.000000	1
5	1	0	27.000000	65.000000	0
7	1	0	124.551611	68.000000	1
w= 130.551611
u= 76.598059
n= 4
2	1	0	115.551611	75.000000	0
5	1	0	27.000000	65.000000	1
7	1	0	56.411707	68.000000	1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	1
8	1	0	81.762386	69.987559	1
w= 130.551611
u= 76.598059
n= 3
5	1	0	27.000000	65.000000	0
6	1	0	82.445388	40.921015	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	84.350679	69.987559	1
w= 130.551611
u= 76.598059
n= 3
4	1	0	94.460702	15.000000	1
6	1	0	85.033681	40.921015	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	0
6	1	0	82.731442	40.921015	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	1
8	1	0	84.350679	69.987559	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	85.033681	40.921015	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	1
8	1	0	81.720351	69.987559	1
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	0
8	1	0	83.713564	58.200932	1
w= 130.551611
u= 76.598059
n= 6
1	1	0	25.454545	15.000000	1
2	1	0	115.551611	75.000000	0
4	1	0	94.460702	15.000000	0
5	1	0	27.000000	65.000000	1
6	1	0	32.000000	20.000000	1
8	1	0	83.713564	58.200932	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	89.259757	33.108108	1
4	1	0	94.460702	15.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	79.000000	33.108108	1
8	1	0	83.713564	58.200932	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	82.661745	42.277063	1
4	1	0	94.460702	15.000000	0
w= 130.551611
u= 76.598059
n= 4
1	1	0	109.551611	39.098730	1
2	1	0	115.551611	75.000000	1
